Language,Season Number,Name,Profession,Gender,Entry Date,Elimination Date,Elimination Week Number,Wild Card,Season Length,Number of Housemates,Season Start Date,Season End Date,Host Name,Guest Host Name,Prize Money (INR),Broadcasted By,Average TRP,Number of Evictions Faced,Number of re-entries,Number of times elected as Captain,Social Media Popularity,Finalist,Winner
Telugu,3,Punarnavi Bhupalam,Actress,Female,21-Jul-19,06-Oct-19,11,No,105,17,21-Jul-19,03-Nov-19,Nagarjuna,Ramya Krishnan,0,Star Maa,18.10,7,0,0,7,0,0
Telugu,3,Rahul Sipligunj,Singer,Male,21-Jul-19,NA,NA,No,105,17,21-Jul-19,03-Nov-19,Nagarjuna,Ramya Krishnan,"50,00,000",Star Maa,18.10,12,0,0,9,1,1
Telugu,3,Ravi Krishna,Soap Actor,Male,21-Jul-19,29-Sep-19,10,No,105,17,21-Jul-19,03-Nov-19,Nagarjuna,Ramya Krishnan,0,Star Maa,18.10,4,0,0,,0,0
Telugu,3,Rohini,Soap Actress,Female,21-Jul-19,18-Aug-19,4,No,105,17,21-Jul-19,03-Nov-19,Nagarjuna,Ramya Krishnan,0,Star Maa,18.10,1,0,0,,0,0
Telugu,3,Siva Jyothi,TV Anchor,Female,21-Jul-19,27-Oct-19,14,No,105,17,21-Jul-19,03-Nov-19,Nagarjuna,Ramya Krishnan,0,Star Maa,18.10,4,0,1,,0,0
Telugu,3,Sreemukhi,TV Anchor,Female,21-Jul-19,03-Nov-19,15,No,105,17,21-Jul-19,03-Nov-19,Nagarjuna,Ramya Krishnan,0,Star Maa,18.10,7,0,1,9,1,0
Telugu,3,Varun Sandesh,Actor,Male,21-Jul-19,03-Nov-19,15,No,105,17,21-Jul-19,03-Nov-19,Nagarjuna,Ramya Krishnan,0,Star Maa,18.10,8,0,2,6,1,0
Telugu,3,Vithika Sheru,Actress,Female,21-Jul-19,20-Oct-19,13,No,105,17,21-Jul-19,03-Nov-19,Nagarjuna,Ramya Krishnan,0,Star Maa,18.10,4,0,1,,0,0
Telugu,3,Tamanna Simhadri,LGBT,Transgender,28-Jul-19,11-Aug-19,3,Yes,105,17,21-Jul-19,03-Nov-19,Nagarjuna,Ramya Krishnan,0,Star Maa,18.10,1,0,0,,0,0
Telugu,3,Shilpa Chakravarthy,TV Anchor,Female,02-Sep-19,15-Sep-19,8,Yes,100,17,21-Jul-19,03-Nov-19,Nagarjuna,Ramya Krishnan,0,Star Maa,18.10,1,0,0,,0,0
Telugu,4,Abijeet,Actor,Male,06-Sep-20,NA,NA,No,105,19,06-Sep-20,20-Dec-20,Nagarjuna,Samantha Akkineni,"25,00,000",Star Maa,20.10,12,0,0,9,1,1
Telugu,4,Akhil Sarthak,Actor,Male,06-Sep-20,20-Dec-20,15,No,105,19,06-Sep-20,20-Dec-20,Nagarjuna,Samantha Akkineni,0,Star Maa,20.10,7,0,1,9,1,0
Telugu,4,Alekya Harika,Social Media Star,Female,06-Sep-20,20-Dec-20,15,No,105,19,06-Sep-20,20-Dec-20,Nagarjuna,Samantha Akkineni,0,Star Maa,20.10,10,0,1,7,1,0
Telugu,4,Amma Rajasekhar,Choreographer,Male,06-Sep-20,08-Nov-20,9,No,105,19,06-Sep-20,20-Dec-20,Nagarjuna,Samantha Akkineni,0,Star Maa,20.10,4,0,1,4,0,0
Telugu,4,Ariyana Glory,TV Anchor,Female,06-Sep-20,20-Dec-20,15,No,105,19,06-Sep-20,20-Dec-20,Nagarjuna,Samantha Akkineni,0,Star Maa,20.10,10,0,1,7,1,0
Telugu,4,Devi Nagavalli,News Presenter,Female,06-Sep-20,27-Sep-20,3,No,105,19,06-Sep-20,20-Dec-20,Nagarjuna,Samantha Akkineni,0,Star Maa,20.10,1,0,0,4,0,0
Telugu,4,Divi Vadthaya,Model,Female,06-Sep-20,25-Oct-20,7,No,105,19,06-Sep-20,20-Dec-20,Nagarjuna,Samantha Akkineni,0,Star Maa,20.10,3,0,0,5,0,0
Telugu,4,Gangavva,Social Media Star,Female,06-Sep-20,10-Oct-20,5,No,105,19,06-Sep-20,20-Dec-20,Nagarjuna,Samantha Akkineni,0,Star Maa,20.10,2,0,1,7,0,0
Telugu,4,Karate Kalyani,Actress,Female,06-Sep-20,20-Sep-20,2,No,105,19,06-Sep-20,20-Dec-20,Nagarjuna,Samantha Akkineni,0,Star Maa,20.10,1,0,0,2,0,0
Telugu,4,Lasya,TV Anchor,Female,06-Sep-20,22-Nov-20,11,No,105,19,06-Sep-20,20-Dec-20,Nagarjuna,Samantha Akkineni,0,Star Maa,20.10,6,0,1,5,0,0
Telugu,4,Mehaboob Dil Se,Social Media Star,Male,06-Sep-20,15-Nov-20,10,No,105,19,06-Sep-20,20-Dec-20,Nagarjuna,Samantha Akkineni,0,Star Maa,20.10,5,0,1,5,0,0
Telugu,4,Monal Gajjar,Actress,Female,06-Sep-20,13-Dec-20,14,No,105,19,06-Sep-20,20-Dec-20,Nagarjuna,Samantha Akkineni,0,Star Maa,20.10,12,0,0,7,0,0
Telugu,4,Noel Sean,Singer,Male,06-Sep-20,30-Oct-20,8,No,105,19,06-Sep-20,20-Dec-20,Nagarjuna,Samantha Akkineni,0,Star Maa,20.10,4,0,2,8,0,0
Telugu,4,Sujatha,News Presenter,Female,06-Sep-20,11-Oct-20,5,No,105,19,06-Sep-20,20-Dec-20,Nagarjuna,Samantha Akkineni,0,Star Maa,20.10,2,0,0,4,0,0
Telugu,4,Surya Kiran,Film Director,Male,06-Sep-20,13-Sep-20,1,No,105,19,06-Sep-20,20-Dec-20,Nagarjuna,Samantha Akkineni,0,Star Maa,20.10,1,0,0,2,0,0
Telugu,4,Syed Sohel Ryan,Soap Actor,Male,06-Sep-20,20-Dec-20,15,No,105,19,06-Sep-20,20-Dec-20,Nagarjuna,Samantha Akkineni,"25,00,000",Star Maa,20.10,7,0,1,7,1,0
Telugu,4,Kumar Sai,Actor,Male,13-Sep-20,18-Oct-20,6,Yes,105,19,06-Sep-20,20-Dec-20,Nagarjuna,Samantha Akkineni,0,Star Maa,20.10,4,0,1,6,0,0
Telugu,4,Avinash,Comedian,Male,19-Sep-20,06-Dec-20,13,Yes,105,19,06-Sep-20,20-Dec-20,Nagarjuna,Samantha Akkineni,0,Star Maa,20.10,4,0,1,8,0,0
Telugu,4,Swathi Deekshith,Actress,Female,25-Sep-20,04-Oct-20,4,Yes,105,19,06-Sep-20,20-Dec-20,Nagarjuna,Samantha Akkineni,0,Star Maa,20.10,1,0,0,4,0,0
Telugu,5,Anee,Choreographer,Female,05-Sep-21,,,No,105,19,05-Sep-21,19-Dec-21,Nagarjuna,,,Star Maa,,3,0,1,,,
Telugu,5,Hamida,Actress,Female,05-Sep-21,10-Oct-21,5,No,105,19,05-Sep-21,19-Dec-21,Nagarjuna,,0,Star Maa,,2,0,0,,0,0
Telugu,5,Jaswanth Padala,Model,Male,05-Sep-21,14-Nov-21,10,No,105,19,05-Sep-21,19-Dec-21,Nagarjuna,,0,Star Maa,,5,0,1,,0,0
Telugu,5,Kajal,Radio Jockey,Female,05-Sep-21,,,No,105,19,05-Sep-21,19-Dec-21,Nagarjuna,,,Star Maa,,6,0,0,7,,
Telugu,5,Lahari Shari,Actress,Female,05-Sep-21,26-Sep-21,3,No,105,19,05-Sep-21,19-Dec-21,Nagarjuna,,0,Star Maa,,1,0,0,,0,0
Telugu,5,Lobo,Video Jockey,Male,05-Sep-21,31-Oct-21,8,No,105,19,05-Sep-21,19-Dec-21,Nagarjuna,,0,Star Maa,,6,0,0,,0,0
Telugu,5,Maanas,Soap Actor,Male,05-Sep-21,,,No,105,19,05-Sep-21,19-Dec-21,Nagarjuna,,,Star Maa,,4,0,0,8,,
Telugu,5,Nataraj,Choreographer,Male,05-Sep-21,03-Oct-21,4,No,105,19,05-Sep-21,19-Dec-21,Nagarjuna,,0,Star Maa,,2,0,0,,0,0
Telugu,5,Priya,Actress,Female,05-Sep-21,24-Oct-21,7,No,105,19,05-Sep-21,19-Dec-21,Nagarjuna,,0,Star Maa,,5,0,1,,0,0
Telugu,5,Priyanka Singh,Comedian,Transgender,05-Sep-21,,,No,105,19,05-Sep-21,19-Dec-21,Nagarjuna,,,Star Maa,,4,0,0,,,
Telugu,5,Ravi,TV Anchor,Male,05-Sep-21,,,No,105,19,05-Sep-21,19-Dec-21,Nagarjuna,,,Star Maa,,8,0,1,7,,
Telugu,5,Sarayu,Social Media Star,Female,05-Sep-21,12-Sep-21,1,No,105,19,05-Sep-21,19-Dec-21,Nagarjuna,,0,Star Maa,,1,0,0,,0,0
Telugu,5,Shanmukh Jaswanth,Social Media Star,Male,05-Sep-21,,,No,105,19,05-Sep-21,19-Dec-21,Nagarjuna,,,Star Maa,,3,0,1,9,,
Telugu,5,Siri Hanumanth,Social Media Star,Female,05-Sep-21,,,No,105,19,05-Sep-21,19-Dec-21,Nagarjuna,,,Star Maa,,6,0,1,,,
Telugu,5,Sreerama Chandra,Singer,Male,05-Sep-21,,,No,105,19,05-Sep-21,19-Dec-21,Nagarjuna,,,Star Maa,,5,0,1,8,,
Telugu,5,Sunny,Video Jockey,Male,05-Sep-21,,,No,105,19,05-Sep-21,19-Dec-21,Nagarjuna,,,Star Maa,,5,0,1,9,,
Telugu,5,Swetaa Varma,Actress,Female,05-Sep-21,17-Oct-21,6,No,105,19,05-Sep-21,19-Dec-21,Nagarjuna,,0,Star Maa,,1,0,0,,0,0
Telugu,5,Umadevi,Actress,Female,05-Sep-21,19-Sep-21,2,No,105,19,05-Sep-21,19-Dec-21,Nagarjuna,,0,Star Maa,,1,0,0,,0,0
Telugu,5,Vishwa,Actor,Male,05-Sep-21,07-Nov-21,9,No,105,19,05-Sep-21,19-Dec-21,Nagarjuna,,0,Star Maa,,3,0,2,,0,0
Tamil,1,Aarav Nafeez,Model,Male,25-Jun-17,NA,NA,No,98,19,25-Jun-17,30-Sep-17,Kamal Haasan,,"50,00,000",Star Vijay,7.80,7,0,1,7,1,1
Tamil,1,Anuya Bhagvath,Actress,Female,25-Jun-17,,1,No,98,19,25-Jun-17,30-Sep-17,Kamal Haasan,,0,Star Vijay,7.80,1,0,0,,0,0
Tamil,1,Bharani,Actor,Male,25-Jun-17,,2,No,98,19,25-Jun-17,30-Sep-17,Kamal Haasan,,0,Star Vijay,7.80,1,0,0,,0,0
Tamil,1,Ganesh Venkatraman,Actor,Male,25-Jun-17,30-Sep-17,14,No,98,19,25-Jun-17,30-Sep-17,Kamal Haasan,,0,Star Vijay,7.80,6,0,1,5,1,0
Tamil,1,Ganja Karuppu,Comedian,Male,25-Jun-17,,2,No,98,19,25-Jun-17,30-Sep-17,Kamal Haasan,,0,Star Vijay,7.80,1,0,0,,0,0
Tamil,1,Gayathri Raghuram,Choreographer,Female,25-Jun-17,,8,No,98,19,25-Jun-17,30-Sep-17,Kamal Haasan,,0,Star Vijay,7.80,3,0,1,,0,0
Tamil,1,Harathi Ganesh,Comedian,Female,25-Jun-17,,3,No,98,19,25-Jun-17,30-Sep-17,Kamal Haasan,,0,Star Vijay,7.80,1,1,0,,0,0
Tamil,1,Maria Juliana,Commoner - Nurse,Female,25-Jun-17,,6,No,98,19,25-Jun-17,30-Sep-17,Kamal Haasan,,0,Star Vijay,7.80,4,1,0,,0,0
Tamil,1,Namitha,Actress,Female,25-Jun-17,,4,No,98,19,25-Jun-17,30-Sep-17,Kamal Haasan,,0,Star Vijay,7.80,1,0,0,,0,0
Tamil,1,Oviya,Actress,Female,25-Jun-17,,NA,No,98,19,25-Jun-17,30-Sep-17,Kamal Haasan,,0,Star Vijay,7.80,5,0,0,,0,0
Tamil,1,Raiza Wilson,Model,Female,25-Jun-17,,9,No,98,19,25-Jun-17,30-Sep-17,Kamal Haasan,,0,Star Vijay,7.80,3,0,1,,0,0
Tamil,1,Shakthi Vasudevan,Actor,Male,25-Jun-17,,7,No,98,19,25-Jun-17,30-Sep-17,Kamal Haasan,,0,Star Vijay,7.80,2,1,1,,0,0
Tamil,1,Snehan,Lyricist,Male,25-Jun-17,30-Sep-17,14,No,98,19,25-Jun-17,30-Sep-17,Kamal Haasan,,0,Star Vijay,7.80,6,0,3,6,1,0
Tamil,1,Sri,Actor,Male,25-Jun-17,,NA,No,98,19,25-Jun-17,30-Sep-17,Kamal Haasan,,0,Star Vijay,7.80,1,0,0,,0,0
Tamil,1,Vaiyapuri,Comedian,Male,25-Jun-17,,12,No,98,19,25-Jun-17,30-Sep-17,Kamal Haasan,,0,Star Vijay,7.80,5,0,1,,0,0
Tamil,1,Bindu Madhavi,Actress,Female,,28-Sep-17,14,Yes,98,19,25-Jun-17,30-Sep-17,Kamal Haasan,,0,Star Vijay,7.80,5,0,1,,0,0
Tamil,1,Suja Varunee,Actress,Female,,,13,Yes,98,19,25-Jun-17,30-Sep-17,Kamal Haasan,,0,Star Vijay,7.80,2,0,0,,0,0
Tamil,1,Harish Kalyan,Actor,Male,,30-Sep-17,14,Yes,98,19,25-Jun-17,30-Sep-17,Kamal Haasan,,0,Star Vijay,7.80,4,0,1,5,1,0
Tamil,1,Kaajal Pasupathi,Actress,Female,,,10,Yes,98,19,25-Jun-17,30-Sep-17,Kamal Haasan,,0,Star Vijay,7.80,1,0,0,,0,0
Tamil,2,Aishwarya Dutta,Actress,Female,17-Jun-18,30-Sep-18,15,No,105,17,17-Jun-18,30-Sep-18,Kamal Haasan,,0,Star Vijay,8.20,5,0,2,7,1,0
Tamil,2,Ananth Vaidyanathan,Commoner - Voice Trainer,Male,17-Jun-18,,3,No,105,17,17-Jun-18,30-Sep-18,Kamal Haasan,,0,Star Vijay,8.20,3,0,0,,0,0
Tamil,2,Daniel Annie Pope,Comedian,Male,17-Jun-18,,11,No,105,17,17-Jun-18,30-Sep-18,Kamal Haasan,,0,Star Vijay,8.20,2,0,0,,0,0
Tamil,2,Janani Iyer,Actress,Female,17-Jun-18,30-Sep-18,15,No,105,17,17-Jun-18,30-Sep-18,Kamal Haasan,,0,Star Vijay,8.20,6,0,1,5,1,0
Tamil,2,Mahat Raghavendra,Actor,Male,17-Jun-18,,10,No,105,17,17-Jun-18,30-Sep-18,Kamal Haasan,,0,Star Vijay,8.20,3,0,1,,0,0
Tamil,2,Mamathi Chari,Soap Actress,Female,17-Jun-18,,2,No,105,17,17-Jun-18,30-Sep-18,Kamal Haasan,,0,Star Vijay,8.20,1,0,0,,0,0
Tamil,2,Mumtaz,Actress,Female,17-Jun-18,,13,No,105,17,17-Jun-18,30-Sep-18,Kamal Haasan,,0,Star Vijay,8.20,8,0,0,,0,0
Tamil,2,Nithya Balaji,Commoner - Housewife,Female,17-Jun-18,,4,No,105,17,17-Jun-18,30-Sep-18,Kamal Haasan,,0,Star Vijay,8.20,4,0,2,,0,0
Tamil,2,Ponnambalam,Actor,Male,17-Jun-18,,8,No,105,17,17-Jun-18,30-Sep-18,Kamal Haasan,,0,Star Vijay,8.20,6,0,0,,0,0
Tamil,2,Ramya NSK,Singer,Female,17-Jun-18,,5,No,105,17,17-Jun-18,30-Sep-18,Kamal Haasan,,0,Star Vijay,8.20,1,0,0,,0,0
Tamil,2,Riythvika,Actress,Female,17-Jun-18,,NA,No,105,17,17-Jun-18,30-Sep-18,Kamal Haasan,,"50,00,000",Star Vijay,8.20,6,0,1,8,1,1
Tamil,2,Sendrayan,Actor,Male,17-Jun-18,,12,No,105,17,17-Jun-18,30-Sep-18,Kamal Haasan,,0,Star Vijay,8.20,4,0,1,,0,0
Tamil,2,Shariq Hassan,Actor,Male,17-Jun-18,,7,No,105,17,17-Jun-18,30-Sep-18,Kamal Haasan,,0,Star Vijay,8.20,1,0,0,,0,0
Tamil,2,Thaadi Balaji,Comedian,Male,17-Jun-18,,14,No,105,17,17-Jun-18,30-Sep-18,Kamal Haasan,,0,Star Vijay,8.20,7,0,3,,0,0
Tamil,2,Vaishnavi Prasad,Radio Jockey,Female,17-Jun-18,,9,No,105,17,17-Jun-18,30-Sep-18,Kamal Haasan,,0,Star Vijay,8.20,2,0,1,,0,0
Tamil,2,Yashika Aannand,Model,Female,17-Jun-18,,14,No,105,17,17-Jun-18,30-Sep-18,Kamal Haasan,,0,Star Vijay,8.20,3,0,0,,0,0
Tamil,2,Vijayalakshmi,Actress,Female,,30-Sep-18,15,Yes,105,17,17-Jun-18,30-Sep-18,Kamal Haasan,,0,Star Vijay,8.20,4,0,0,6,1,0
Tamil,3,Abhirami Venkatachalam,Model,Female,23-Jun-19,,8,No,105,17,23-Jun-19,06-Oct-19,Kamal Haasan,,0,Star Vijay,8.80,5,0,1,,0,0
Tamil,3,Cheran,Film Director,Male,23-Jun-19,,13,No,105,17,23-Jun-19,06-Oct-19,Kamal Haasan,,0,Star Vijay,8.80,6,1,1,,0,0
Tamil,3,Fathima Babu,News Presenter,Female,23-Jun-19,,2,No,105,17,23-Jun-19,06-Oct-19,Kamal Haasan,,0,Star Vijay,8.80,1,0,0,,0,0
Tamil,3,Jangiri Madhumitha,Comedian,Female,23-Jun-19,,8,No,105,17,23-Jun-19,06-Oct-19,Kamal Haasan,,0,Star Vijay,8.80,4,0,0,,0,0
Tamil,3,Kavin,Soap Actor,Male,23-Jun-19,,14,No,105,17,23-Jun-19,06-Oct-19,Kamal Haasan,,0,Star Vijay,8.80,9,0,0,,0,0
Tamil,3,Losliya Mariyanesan,News Presenter,Female,23-Jun-19,,15,No,105,17,23-Jun-19,06-Oct-19,Kamal Haasan,,0,Star Vijay,8.80,6,0,1,6,1,0
Tamil,3,Mohan Vaidya,Singer,Male,23-Jun-19,,4,No,105,17,23-Jun-19,06-Oct-19,Kamal Haasan,,0,Star Vijay,8.80,2,0,1,,0,0
Tamil,3,Mugen Rao,Singer,Male,23-Jun-19,NA,NA,No,105,17,23-Jun-19,06-Oct-19,Kamal Haasan,,"50,00,000",Star Vijay,8.80,4,0,2,8,1,1
Tamil,3,Reshma Pasupuleti,Actress,Female,23-Jun-19,,6,No,105,17,23-Jun-19,06-Oct-19,Kamal Haasan,,0,Star Vijay,8.80,1,0,1,,0,0
Tamil,3,Sakshi Agarwal,Actress,Female,23-Jun-19,,7,No,105,17,23-Jun-19,06-Oct-19,Kamal Haasan,,0,Star Vijay,8.80,4,0,1,,0,0
Tamil,3,Sandy,Choreographer,Male,23-Jun-19,,15,No,105,17,23-Jun-19,06-Oct-19,Kamal Haasan,,0,Star Vijay,8.80,4,0,1,7,1,0
Tamil,3,Saravanan,Actor,Male,23-Jun-19,,7,No,105,17,23-Jun-19,06-Oct-19,Kamal Haasan,,0,Star Vijay,8.80,4,0,0,,0,0
Tamil,3,Sherin Shringar,Actress,Female,23-Jun-19,,15,No,105,17,23-Jun-19,06-Oct-19,Kamal Haasan,,0,Star Vijay,8.80,6,0,1,5,1,0
Tamil,3,Tharshan Thiyagarajah,Model,Male,23-Jun-19,,14,No,105,17,23-Jun-19,06-Oct-19,Kamal Haasan,,0,Star Vijay,8.80,3,0,1,,0,0
Tamil,3,Vanitha Vijayakumar,Actress,Female,23-Jun-19,,12,No,105,17,23-Jun-19,06-Oct-19,Kamal Haasan,,0,Star Vijay,8.80,3,1,2,,0,0
Tamil,3,Meera Mitun,Model,Female,,,5,Yes,105,17,23-Jun-19,06-Oct-19,Kamal Haasan,,0,Star Vijay,8.80,4,0,0,,0,0
Tamil,3,Kasthuri Shankar,Actress,Female,,,9,Yes,105,17,23-Jun-19,06-Oct-19,Kamal Haasan,,0,Star Vijay,8.80,1,0,0,,0,0
Tamil,4,Aajeedh Khalique,Singer,Male,04-Oct-20,,13,No,105,18,04-Oct-20,17-Jan-21,Kamal Haasan,,0,Star Vijay,15.60,7,0,1,,0,0
Tamil,4,Aari Arjunan,Actor,Male,04-Oct-20,NA,NA,No,105,18,04-Oct-20,17-Jan-21,Kamal Haasan,,"50,00,000",Star Vijay,15.60,11,0,2,9,1,1
Tamil,4,Anitha Sampath,News Presenter,Female,04-Oct-20,,12,No,105,18,04-Oct-20,17-Jan-21,Kamal Haasan,,0,Star Vijay,15.60,7,0,1,,0,0
Tamil,4,Balaji Murugadoss,Model,Male,04-Oct-20,17-Jan-21,15,No,105,18,04-Oct-20,17-Jan-21,Kamal Haasan,,0,Star Vijay,15.60,9,0,1,8,1,0
Tamil,4,Gabriella Charlton,Actress,Female,04-Oct-20,17-Jan-21,15,No,105,18,04-Oct-20,17-Jan-21,Kamal Haasan,,"5,00,000",Star Vijay,15.60,7,0,0,,0,0
Tamil,4,Nisha Aranthangi,Comedian,Female,04-Oct-20,,10,No,105,18,04-Oct-20,17-Jan-21,Kamal Haasan,,0,Star Vijay,15.60,4,0,0,,0,0
Tamil,4,Ramesh Jithan,Actor,Male,04-Oct-20,,10,No,105,18,04-Oct-20,17-Jan-21,Kamal Haasan,,0,Star Vijay,15.60,3,0,1,,0,0
Tamil,4,Rekha,Actress,Female,04-Oct-20,18-Oct-20,2,No,105,18,04-Oct-20,17-Jan-21,Kamal Haasan,,0,Star Vijay,15.60,1,0,0,,0,0
Tamil,4,Ramya Pandian,Actress,Female,04-Oct-20,17-Jan-21,15,No,105,18,04-Oct-20,17-Jan-21,Kamal Haasan,,0,Star Vijay,15.60,9,0,2,7,1,0
Tamil,4,Rio Raj,Video Jockey,Male,04-Oct-20,17-Jan-21,15,No,105,18,04-Oct-20,17-Jan-21,Kamal Haasan,,0,Star Vijay,15.60,7,0,3,7,1,0
Tamil,4,Sanam Shetty,Model,Female,04-Oct-20,,9,No,105,18,04-Oct-20,17-Jan-21,Kamal Haasan,,0,Star Vijay,15.60,5,0,0,,0,0
Tamil,4,Shivani Narayanan,Soap Actress,Female,04-Oct-20,10-Jan-21,14,No,105,18,04-Oct-20,17-Jan-21,Kamal Haasan,,0,Star Vijay,15.60,8,0,0,,0,0
Tamil,4,Samyuktha Karthik,Actress,Female,04-Oct-20,,8,No,105,18,04-Oct-20,17-Jan-21,Kamal Haasan,,0,Star Vijay,15.60,3,0,1,,0,0
Tamil,4,Somashekar,Model,Male,04-Oct-20,17-Jan-21,15,No,105,18,04-Oct-20,17-Jan-21,Kamal Haasan,,0,Star Vijay,15.60,9,0,0,6,1,0
Tamil,4,Suresh Chakravarthy,Actor,Male,04-Oct-20,,5,No,105,18,04-Oct-20,17-Jan-21,Kamal Haasan,,0,Star Vijay,15.60,3,0,1,,0,0
Tamil,4,Velmurugan,Singer,Male,04-Oct-20,,4,No,105,18,04-Oct-20,17-Jan-21,Kamal Haasan,,0,Star Vijay,15.60,1,0,0,,0,0
Tamil,4,Archana Chandhoke,Video Jockey,Female,,,11,Yes,105,18,04-Oct-20,17-Jan-21,Kamal Haasan,,0,Star Vijay,15.60,2,0,1,,0,0
Tamil,4,Suchitra Ramadurai,Singer,Female,,,7,Yes,105,18,04-Oct-20,17-Jan-21,Kamal Haasan,,0,Star Vijay,15.60,1,0,0,,0,0
Tamil,5,Abhinay Vaddi,Actor,Male,03-Oct-21,,,No,105,18,03-Oct-21,16-Jan-22,Kamal Haasan,,,Star Vijay,,5,0,0,,,
Tamil,5,Abishek Raaja,Social Media Star,Male,03-Oct-21,,3,No,105,18,03-Oct-21,16-Jan-22,Kamal Haasan,,0,Star Vijay,,2,0,0,,0,0
Tamil,5,Akshara Reddy,Pageant Winner,Female,03-Oct-21,,,No,105,18,03-Oct-21,16-Jan-22,Kamal Haasan,,,Star Vijay,,5,0,0,,,
Tamil,5,Chinnaponnu,Singer,Female,03-Oct-21,,4,No,105,18,03-Oct-21,16-Jan-22,Kamal Haasan,,0,Star Vijay,,3,0,0,,0,0
Tamil,5,Ciby,Actor,Male,03-Oct-21,,,No,105,18,03-Oct-21,16-Jan-22,Kamal Haasan,,,Star Vijay,,3,0,1,,,
Tamil,5,Imman Annachi,Comedian,Male,03-Oct-21,,,No,105,18,03-Oct-21,16-Jan-22,Kamal Haasan,,,Star Vijay,,3,0,0,,,
Tamil,5,Isaivani,Singer,Female,03-Oct-21,,,No,105,18,03-Oct-21,16-Jan-22,Kamal Haasan,,,Star Vijay,,4,0,1,,,
Tamil,5,Iykki Berry,Singer,Female,03-Oct-21,,,No,105,18,03-Oct-21,16-Jan-22,Kamal Haasan,,,Star Vijay,,3,0,0,,,
Tamil,5,Mathumitha,Model,Female,03-Oct-21,,6,No,105,18,03-Oct-21,16-Jan-22,Kamal Haasan,,0,Star Vijay,,2,0,1,,0,0
Tamil,5,Nadia Chang,Model,Female,03-Oct-21,,2,No,105,18,03-Oct-21,16-Jan-22,Kamal Haasan,,0,Star Vijay,,1,0,0,,0,0
Tamil,5,Namitha Marimuthu,Model,Transgender,03-Oct-21,,1,No,105,18,03-Oct-21,16-Jan-22,Kamal Haasan,,0,Star Vijay,,0,0,0,,0,0
Tamil,5,Niroop,Pageant Winner,Male,03-Oct-21,,,No,105,18,03-Oct-21,16-Jan-22,Kamal Haasan,,,Star Vijay,,2,0,0,,,
Tamil,5,Pavani Reddy,Soap Actress,Female,03-Oct-21,,,No,105,18,03-Oct-21,16-Jan-22,Kamal Haasan,,,Star Vijay,,4,0,0,,,
Tamil,5,Priyanka Deshpande,TV Anchor,Female,03-Oct-21,,,No,105,18,03-Oct-21,16-Jan-22,Kamal Haasan,,,Star Vijay,,3,0,0,,,
Tamil,5,Raju Jeyamohan,Actor,Male,03-Oct-21,,,No,105,18,03-Oct-21,16-Jan-22,Kamal Haasan,,,Star Vijay,,2,0,0,,,
Tamil,5,Suruthi Periyasamy,Model,Female,03-Oct-21,,5,No,105,18,03-Oct-21,16-Jan-22,Kamal Haasan,,0,Star Vijay,,3,0,0,,0,0
Tamil,5,Thamarai Selvi,Folk Artist,Female,03-Oct-21,,,No,105,18,03-Oct-21,16-Jan-22,Kamal Haasan,,,Star Vijay,,1,0,1,,,
Tamil,5,Varun,Actor,Male,03-Oct-21,,,No,105,18,03-Oct-21,16-Jan-22,Kamal Haasan,,,Star Vijay,,2,0,1,,,
Marathi,1,Aarti Solanki,Comedian,Female,15-Apr-18,,1,No,98,18,15-Apr-18,22-Jul-18,Mahesh Manjrekar,,0,Colors Marathi,,1,0,0,,0,0
Marathi,1,Aastad Kale,Actor,Male,15-Apr-18,,14,No,98,18,15-Apr-18,22-Jul-18,Mahesh Manjrekar,,0,Colors Marathi,,7,0,1,,1,0
Marathi,1,Anil Thatte,Journalist,Male,15-Apr-18,,4,No,98,18,15-Apr-18,22-Jul-18,Mahesh Manjrekar,,0,Colors Marathi,,3,0,0,,0,0
Marathi,1,Bhushan Kadu,Actor,Male,15-Apr-18,,9,No,98,18,15-Apr-18,22-Jul-18,Mahesh Manjrekar,,0,Colors Marathi,,4,0,1,,0,0
Marathi,1,Jui Gadkari,Soap Actress,Female,15-Apr-18,,7,No,98,18,15-Apr-18,22-Jul-18,Mahesh Manjrekar,,0,Colors Marathi,,5,0,0,,0,0
Marathi,1,Megha Dhade,Actress,Female,15-Apr-18,NA,NA,No,98,18,15-Apr-18,22-Jul-18,Mahesh Manjrekar,,"25,00,000",Colors Marathi,,5,0,2,,1,1
Marathi,1,Pushkar Jog,Actor,Male,15-Apr-18,,14,No,98,18,15-Apr-18,22-Jul-18,Mahesh Manjrekar,,0,Colors Marathi,,5,0,2,,1,0
Marathi,1,Rajesh Shringarpure,Actor,Male,15-Apr-18,,5,No,98,18,15-Apr-18,22-Jul-18,Mahesh Manjrekar,,0,Colors Marathi,,2,0,0,,0,0
Marathi,1,Resham Tipnis,Actress,Female,15-Apr-18,,13,No,98,18,15-Apr-18,22-Jul-18,Mahesh Manjrekar,,0,Colors Marathi,,7,0,1,,0,0
Marathi,1,Rutuja Dharmadhikari,Actress,Female,15-Apr-18,,6,No,98,18,15-Apr-18,22-Jul-18,Mahesh Manjrekar,,0,Colors Marathi,,3,0,0,,0,0
